_id,N_Processo,Orgao,Situacao_Orgao,Modalidade,Objeto,Itens_Licitado,Valor_Total_Previsto,Valor_Total_Realizado,Quant_Licitada,N_Edital,Data_Publicação,Data_Abertura,CPF_CNPJ,Razao_Social
30,71/830.004/2020,FUNTER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de tratores agrícolas  terraceadores e  tratores tipo pá carregadeira (FUNTER),"Trator - Tipo: agrícola, Quilometragem: zero, Tração: 4x4, Motor: diesel turbo, Potência mínima: 145 cv, Transmissão: mínimo de 12 marchas a frente e 4 a ré, Direção: hidrostática, Tomada de potência (TDP): mínimo 540 rpm, Capacidade de levante: mínimo de 5300 kgf, Sistema hidráulico: de 3 pontos e controle remoto com 2 válvulas de dupla ação, Requisito: faróis auxiliares dianteiros e traseiros  c",3861000 0000000000000000,3817000 0000000000000000,11 00000000,0004/2020,20201207,20201218,31444600000172,ALF EQUIPAMENTOS AGRICOLAS - EIRELI
31,71/830.004/2020,FUNTER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de tratores agrícolas  terraceadores e  tratores tipo pá carregadeira (FUNTER),"Trator - Tipo: agrícola, Quilometragem: zero, Tração: 4x4, Motor: diesel turbo, Potência mínima: 145 cv, Transmissão: mínimo de 12 marchas a frente e 4 a ré, Direção: hidrostática, Tomada de potência (TDP): mínimo 540 rpm, Capacidade de levante: mínimo de 5300 kgf, Sistema hidráulico: de 3 pontos e controle remoto com 2 válvulas de dupla ação, Requisito: faróis auxiliares dianteiros e traseiros  c",1053000 0000000000000000,1041000 0000000000000000,3 00000000,0004/2020,20201207,20201218,31444600000172,ALF EQUIPAMENTOS AGRICOLAS - EIRELI
32,71/830.004/2020,FUNTER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de tratores agrícolas  terraceadores e  tratores tipo pá carregadeira (FUNTER),"Terraceador - Modelo: de arrasto com controle remoto  com 20 discos de dimensões de 26'' x 6 00 mm, Espaçamento entre discos: de 400 mm, Características adicionais: dimensão do terraço 1 20 m x 7 0 m.",547800 0000000000000000,531630 0000000000000000,11 00000000,0004/2020,20201207,20201218,91003814000135,DELMAR KISSMANN
33,71/830.004/2020,FUNTER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de tratores agrícolas  terraceadores e  tratores tipo pá carregadeira (FUNTER),"Terraceador - Modelo: de arrasto com controle remoto  com 20 discos de dimensões de 26'' x 6 00 mm, Espaçamento entre discos: de 400 mm, Características adicionais: dimensão do terraço 1 20 m x 7 0 m.",149400 0000000000000000,144990 0000000000000000,3 00000000,0004/2020,20201207,20201218,91003814000135,DELMAR KISSMANN
34,71/830.001/2020,FUNTER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE GPS,"GPS - Tipo: portátil, Tipo da Tela: mínimo de 2 6 polegadas  colorida  legível a luz solar , Tecnologia: equipado com bússola  altímetro  inclinação  compensação de 3 eixos, Compatível: Interface USB  NMEA e Glonass, Tecnologia de formação de imagem: capacidade mínima de 5000 paradas  minimo 200 rotas e registro do mínimo 10.000 pontos por trajeto  mínimo de 200 trajetos salvos, Memória: mínimo de",42919 9000000000000000,37900 0000000000000000,10 00000000,0003/2020,20201207,20201218,20220317000140,HD- MIYAHARA COMERCIO E SERVICOS LTDA.
35,31/000.699/2020,SEJUSP,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE VIATURA BASE COMUNITÁRIA,"Adaptação - Uso: veículo, Requisito: conforme especificações no anexo.",165000 0000000000000000,165000 0000000000000000,2 00000000,0008/2020,20201207,20201218,9137236000149,ENZO CAMINHÕES LTDA
36,71/000.131/2020,SEMAGRO - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE MATERIAL PERMANENTE PARA ATENDER O CONVÊNIO FINEP/MCT/BIOECONOMIA Nº 01.08.0565-00  SUBPROJETO BIOTA,"Capela - Tipo: exaustão de gases, Estrutura: fibra de vidro, Janela: acrílico transparente  forma de guilhotina  parando em qualquer altura, Tipo de exaustor: centrífugo, Lâmpada: incandescente ou fluorescente, Informações adicionais: dutos para exaustão em pvc rígido   ventoinha em polipropileno (pp), Dados complementares: fornecido com motor com interruptor independente, Tensão: 110/220 V ou biv",4923 3200000000000000,3675 0000000000000000,2 00000000,0002/2020,20201207,20201218,20220317000140,HD- MIYAHARA COMERCIO E SERVICOS LTDA.
37,31/000.699/2020,SEJUSP,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE VIATURA BASE COMUNITÁRIA,"Veículo - Modelo: utilitário, Tipo: van / furgão, Cabine: simples, Teto: alto, Quilometragem: zero, Ano / Modelo: do ano corrente ou superior, Tração: 4 x 2, Motor: diesel, Potência mínima: 127 cv, Transmissão: manual de no mínimo 5 marchas a frente e 1 a ré, Direção: hidráulica ou elétrica, Quantidade de Porta: 4 (2 dianteiras  1 lateral deslizante  1 traseira c/ abertura em 2 folhas), Distância",335360 0000000000000000,335360 0000000000000000,2 00000000,0008/2020,20201207,20201218,9137236000149,ENZO CAMINHÕES LTDA
38,31/002.114/2019,SEJUSP,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE CAMINHÃO GUINCHO  ATRAVÉS DO CONVÊNIO Nº 881831/2018- FUNDO NACIONAL ANTIDROGAS.,Veículo - Tipo: caminhão equipado com guincho  zero km  ano/modelo: do ano corrente ou superior  fabricação Nacional/Mercosul (conforme termo de referência).,641497 7200000000000000,630000 0000000000000000,2 00000000,0010/2020,20201207,20201218,8440584000128,KCINCO CAMINHÕES E ÔNIBUS LTDA.
39,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Equipamento hospitalar / laboratorial - Tipo: foco refletor ambulatorial, Iluminação: Led, Estrutura: haste flexível.",3104 2000000000000000,3104 2000000000000000,5 00000000,0035/2020,20201210,20211015,24259043000154,MAIORCA SOLUCOES EM SAUDE  SEGURANCA E PADRONIZACAO LTDA.
40,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Balança - Tipo: antropométrica para obesos, Capacidade: obeso (até 300 kg), Modo de operação: digital, Régua antropométrica: até 2 metros.",1404 5400000000000000,1404 0000000000000000,1 00000000,0035/2020,20201210,20211015,31499939000176,M.K.R. COMERCIO DE EQUIPAMENTOS EIRELI
41,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Balança - Tipo: antropométrica adulto, Capacidade: até 200 kg, Modo de operação: digital, Régua antropométrica: até 2 metros.",2282 6200000000000000,2282 0000000000000000,2 00000000,0035/2020,20201210,20211015,31499939000176,M.K.R. COMERCIO DE EQUIPAMENTOS EIRELI
42,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Balança - Tipo: antropométrica adulto, Capacidade: até 200 kg, Modo de operação: digital, Régua antropométrica: até 2 metros.",2282 6200000000000000,2282 0000000000000000,2 00000000,0035/2020,20201210,20211015,31499939000176,M.K.R. COMERCIO DE EQUIPAMENTOS EIRELI
43,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Balança - Tipo: antropométrica para obesos, Capacidade: obeso (até 300 kg), Modo de operação: digital, Régua antropométrica: até 2 metros.",1404 5400000000000000,1404 0000000000000000,1 00000000,0035/2020,20201210,20211015,31499939000176,M.K.R. COMERCIO DE EQUIPAMENTOS EIRELI
44,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: adulto duplo, Auscultador: aço inoxidável.",14428 0000000000000000,8200 0000000000000000,20 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
45,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: duplo, Uso: infantil, Auscultador: aço inoxidável.",22363 4000000000000000,9920 0000000000000000,31 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
46,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: obeso, Material de confecção da braçadeira: tecido em algodão.",1938 0000000000000000,570 0000000000000000,3 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
47,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: adulto, Material de confecção da braçadeira: nylon.",980 2500000000000000,2700 0000000000000000,15 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
48,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Equipamento hospitalar / laboratorial - Tipo: foco refletor ambulatorial, Iluminação: Led, Estrutura: haste flexível.",3104 2000000000000000,3104 2000000000000000,5 00000000,0035/2020,20201210,20211015,24259043000154,MAIORCA SOLUCOES EM SAUDE  SEGURANCA E PADRONIZACAO LTDA.
49,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: adulto, Material de confecção da braçadeira: nylon.",980 2500000000000000,2700 0000000000000000,15 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
50,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: adulto, Material de confecção da braçadeira: nylon.",10104 9000000000000000,2700 0000000000000000,15 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
51,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: adulto, Material de confecção da braçadeira: nylon.",10104 9000000000000000,2700 0000000000000000,15 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
52,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: obeso, Material de confecção da braçadeira: tecido em algodão.",260 5200000000000000,570 0000000000000000,3 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
53,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: obeso, Material de confecção da braçadeira: tecido em algodão.",260 5200000000000000,570 0000000000000000,3 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
54,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Esfigmomanômetro - Tipo: analógico, Uso: obeso, Material de confecção da braçadeira: tecido em algodão.",1938 0000000000000000,570 0000000000000000,3 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
55,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: duplo, Uso: infantil, Auscultador: aço inoxidável.",22363 4000000000000000,9920 0000000000000000,31 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
56,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: duplo, Uso: infantil, Auscultador: aço inoxidável.",1839 5400000000000000,9920 0000000000000000,31 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
57,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: duplo, Uso: infantil, Auscultador: aço inoxidável.",1839 5400000000000000,9920 0000000000000000,31 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
58,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: adulto duplo, Auscultador: aço inoxidável.",426 6000000000000000,8200 0000000000000000,20 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
59,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: adulto duplo, Auscultador: aço inoxidável.",426 6000000000000000,8200 0000000000000000,20 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
60,27/101.494/2020,FESA,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE EQUIPAMENTOS  ATRAVÉS DE RECURSOS DA EMENDA PARLAMENTAR  TRANSFERIDOS FUNDO A FUNDO  HABILITADA NA PORTARIA Nº 3.243  DE 9 DE DEZEMBRO DE 2019  CONSTANTE DA PROPOSTA Nº 03517102000/1190-08,"Estetoscópio - Tipo: adulto duplo, Auscultador: aço inoxidável.",14428 0000000000000000,8200 0000000000000000,20 00000000,0035/2020,20201210,20211015,15714275000164,C.O.M. COMÉRCIO E ASSISTÊNCIA TÉCNICA HOSPITALAR LTDA-EPP
61,71/403.917/2019,IMASUL - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM FORNECIMENTO E PLANTIO DE GRAMA,Manutenção   conservação e/ou reparo de bem imóvel,152040 0000000000000000,145000 0000000000000000,1 00000000,0005/2020,20201214,20201229,26396674000140,FORTALEZA MUDAS E PAISAGISMO LTDA ME
62,71/601.456/2020,AGRAER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de Estufas  Agrícolas e Viveiro de Mudas  com recursos oriundos do CONVÊNIO N. 884.275/2019/MAPA/AGRAER  FONTE 0281020016  firmado entre União Federal (MAPA) e a AGRAER,"Estufa - Tipo: agrícola, Requisito: com arcos oblongos de aço galvanizado  travamento entre ascos  mão francesa nos frontais  suporte para fixar arcos nos pilares  postes frontais e laterais em aço galvanizado  travessas frontais em perfis  tirantes externos e entre postes, Cobertura: em plástico aditivado 150 micras  difusor de luz com acabamento nos arcos frontais  fechamento frontais e laterais",702198 6000000000000000,701913 9400000000000000,43 00000000,0005/2020,20201214,20201229,11162527000139,CASA DA SEMENTE COMÉRCIO E SERVIÇOS LTDA EPP
63,71/601.456/2020,AGRAER - Inativo - 2022,Inativo,PREGÃO ELETRÔNICO,Aquisição de Estufas  Agrícolas e Viveiro de Mudas  com recursos oriundos do CONVÊNIO N. 884.275/2019/MAPA/AGRAER  FONTE 0281020016  firmado entre União Federal (MAPA) e a AGRAER,"Viveiro de Mudas - com arcos oblongos de aço galvanizado: travamento entre arcos  mão francesa nos frontais  suporte para fixar arcos nos pilares  postes frontais e laterais em aço galvanizado, Travessas frontais: em perfis  tirantes externos e entre postes  cobertura e fechamento frontais e laterais com tela sombreamento fechando toda a estrutura com tratamento contra raios ultravioleta, Modelo:",121885 2500000000000000,121835 8800000000000000,1 00000000,0005/2020,20201214,20201229,11162527000139,CASA DA SEMENTE COMÉRCIO E SERVIÇOS LTDA EPP
64,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Uniforme - Tipo: jaleco, Dados Complementares: personalizado.",73143 0000000000000000,51093 0000000000000000,1260 00000000,0007/2020,20201214,20201230,2626169000187,EVENTEC SERVIÇOS E COMÉRCIO DE PRODUTOS LTDA.
65,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Calçado - Modelo: botina, Cor: preta, Material: vaqueta nobuck, Biqueira: plástica.",22652 0000000000000000,22575 0000000000000000,350 00000000,0007/2020,20201214,20201230,22259031000102,PROBRASIL INDUSTRIA E COMERCIO EIRELI - EPP
66,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Boné  chapéu  gorro e afins. - Tipo: chapéu, Dados Complementares: personalizado.",3262 0000000000000000,3260 0000000000000000,100 00000000,0007/2020,20201214,20201230,12669940000157,FLAVIO HENRIQUE SEVERO LTDA
67,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Uniforme - Tecido: rip stop  70 % poliéster e 30% algodão, Dados Complementares: personalizado, Tipo: calça.",114483 6000000000000000,69930 0000000000000000,945 00000000,0007/2020,20201214,20201230,24658825000166,MANDALA CONFECCOES LTDA
68,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Uniforme - Tipo: camisa polo, Tecido: Malha Piquet, Manga: curta, Gênero: feminino, Personalizado: Logomarca.",93274 5000000000000000,49500 0000000000000000,1650 00000000,0007/2020,20201214,20201230,1236234000103,G & L INDUSTRIA E COMERCIO LTDA
69,31/700.695/2020,DETRAN,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE UNIFORMES,"Uniforme - Tipo: camisa polo, Tecido: Malha Piquet, Gênero: masculino, Bolso: lado esquerdo altura do peito, Personalizado: Logomarca.",79680 0000000000000000,67920 0000000000000000,2400 00000000,0007/2020,20201214,20201230,1236234000103,G & L INDUSTRIA E COMERCIO LTDA
